fullVisitorId,visitNumber,medium_cleaned,transactions,revenue_usd
9561316046334540671,1,referral,,
2064120939077920684,1,referral,,
8381118022765429879,1,referral,,
5440389010284125472,1,referral,,
2831593998537426669,1,referral,,
4871517704397164998,1,referral,,
9636509307749526464,1,referral,,
9186387318231367177,1,referral,,
6015006776977529193,1,referral,,
7864990176972924681,1,referral,,
9251556730072781231,1,referral,,
3913396867277932801,1,referral,,
2084347107293061289,1,referral,,
6097397221157988507,1,referral,,
2939726212256623171,1,referral,,
4128612536456606163,1,referral,,
6649857365045015874,1,referral,,
5136860858057324474,1,referral,,
2567005657809555166,1,referral,,
2062115388054604941,1,referral,,
4132918650660730702,1,referral,,
6545659664663790165,1,referral,,
5950526847672997860,1,referral,,
4726621153782683104,1,referral,,
2414394050775230834,1,referral,,
0789655749888442787,1,referral,,
1220137153362345119,1,referral,,
1998594181738002095,1,referral,,
4612890826705857570,1,referral,,
977398588368142696,1,referral,,
176132922371160921,1,referral,,
2818808430024625212,1,referral,,
6828165493283549656,1,referral,,
2590349987117217112,1,referral,,
2996930423395557723,1,referral,,
4074203083172519493,1,referral,,
8431163023767207177,1,referral,,
7983350061563449972,1,referral,,
8140354635769436846,1,referral,,
3298167128230375675,1,referral,,
0458745647180493077,1,referral,,
8522210063023643424,1,referral,,
3891368270243382927,1,referral,,
2133513846529713784,1,referral,,
651624694443693719,1,referral,,
2087264599262198384,1,referral,,
8411243061239675497,1,referral,,
7844437872145935435,3,referral,,
0795176150580423755,1,referral,,
4899844563232795484,1,referral,,
860298639963242650,1,referral,,
3725518065299765666,1,referral,,
544269474273841660,1,referral,,
8728805412052267423,1,referral,,
3057099822688523218,1,referral,,
9817084028626301315,1,referral,,
6426797717313225469,1,referral,,
5269182777878290271,1,referral,,
9881254336478429045,2,referral,,
1027634176717459234,1,referral,,
2899410561595450737,1,referral,,
2567005657809555166,2,referral,,
7583567104014990730,1,referral,,
508130116002909918,1,referral,,
5892193986178838060,1,referral,,
8775164815155128026,1,referral,,
2923209887646502476,1,referral,,
4726621153782683104,2,referral,,
2947504744566665673,1,referral,,
3266128103188519915,1,referral,,
6243022944500967147,1,referral,,
2215254491335842119,1,referral,,
2227525823662593015,1,referral,,
8922957741334248132,1,referral,,
9810650445441500638,1,referral,,
749665576184538604,1,referral,,
6107693581049719713,1,referral,,
4309550701326550558,1,referral,,
7330425521322577317,1,referral,,
5202793491454381163,1,referral,,
2215611550750750798,1,referral,,
4055461291040051767,1,referral,,
1276486871899851345,1,referral,,
0355440614694910342,1,referral,,
5593607532347790047,1,referral,,
1489191124220630931,1,referral,,
9145397041615639883,1,referral,,
9196538693542807037,1,referral,,
7583545243943634658,2,referral,,
5902537216551315458,1,referral,,
3180436127892152140,1,referral,,
3302307709496549325,1,referral,,
5514427548454648210,1,referral,,
904843505095213432,1,referral,,
3138218139502314367,1,referral,,
318983540427695543,1,referral,,
3587640613794815535,1,referral,,
6118361178198100037,1,referral,,
7364658912733923422,1,referral,,
9529860194770641193,1,referral,,
6865297587136634806,1,referral,,
1471870343524884353,1,referral,,
8482378217591879074,1,referral,,
6517948922040640288,1,referral,,
672963008298844508,1,referral,,
2900435127078928029,1,referral,,
0846734311821482154,1,referral,,
4218038340592385905,1,referral,,
215358881207259855,1,referral,,
1063945008523002273,1,referral,,
5528233521372400228,1,referral,,
3409688398663417186,1,referral,,
575670917637500488,1,referral,,
1799977734712831685,1,referral,,
3844187030791405757,1,referral,,
7533653216691762355,1,referral,,
9125847602917566136,1,referral,,
3881202977932517613,1,referral,,
8489620310463617334,20,referral,,
2927776854537323448,1,referral,,
7642381368390128846,1,referral,,
9274607189178927272,1,referral,,
6463553779314148884,1,referral,,
4714337217540408800,1,referral,,
9432238092208981074,1,referral,,
8953513836835710759,1,referral,,
8033558887249152029,1,referral,,
4532135878218882272,1,referral,,
2687056937860085370,1,referral,,
0349488090361549680,1,referral,,
8169006570497826898,1,referral,,
1058344546799317168,1,referral,,
1402618146388749807,1,referral,,
5332458900033103065,1,referral,,
0282558630959826932,1,referral,,
0561423050148065634,1,referral,,
4762990946690615632,1,referral,,
3201537033939096100,1,referral,,
5167829896219036156,3,referral,,
3404435547562826616,15,referral,,
0673877883601509415,3,referral,,
3404435547562826616,16,referral,,
3404435547562826616,14,referral,,
0673877883601509415,8,referral,,
0673877883601509415,6,referral,,
9523192310490757788,1,Direct,,
185293965654677549,1,Direct,,
8269804184882170738,3,referral,,
2994859180040307719,1,Direct,,
4413386046624410162,2,Direct,,
1626309158734426572,3,Direct,,
3353902445750688893,1,Direct,,
8846728200307160532,1,referral,,
2174321226995108499,1,affiliate,,
7226406078178324017,1,Direct,,
9520231069986658858,1,Direct,,
0975185605693429842,3,affiliate,,
8248478541197751182,4,referral,,
7197610061042847966,1,Direct,,
0016545037289810916,1,Direct,,
7984495956306981054,14,Direct,,
5319523966614904184,1,Direct,,
5290335817970640365,1,Direct,,
9869919732735382797,1,affiliate,,
2368634298304626563,1,Direct,,
6892546750234851563,3,affiliate,,
3061857005222467621,1,Direct,,
9127817804140120297,13,cpm,,
9413734458430334619,1,Direct,,
4955299595085013993,1,Direct,,
8060256849198910176,2,Direct,,
5920913219018351069,1,Direct,,
7117170482188143908,3,Direct,,
7871907369550970272,1,Direct,,
0999281027507465358,1,Direct,,
6777071953866042527,1,Direct,,
3152952411068975158,1,Direct,,
9559753741857727065,1,affiliate,,
7755515521098531278,1,Direct,,
239266796760886469,1,Direct,,
6588500311054802771,55,referral,,
0711433311564118445,1,Direct,,
8466785914671273444,1,Direct,,
5297694243000709384,1,Direct,,
8846603714148490992,5,Direct,,
501668757139322348,1,affiliate,,
9092319622428255084,1,Direct,,
1520214306723942956,1,Direct,,
4170571597035117627,1,Direct,,
7250589156957090430,1,Direct,,
7782643866317811090,1,Direct,,
9358171526006762137,1,Direct,,
716776345712307368,56,Direct,,
6733360355136119562,1,Direct,,
3507490277066829677,1,affiliate,,
6011477097150470008,1,affiliate,,
2602606575589159363,1,Direct,,
4014811024560862604,2,Direct,,
5539987090646843575,1,affiliate,,
524575239888647094,1,Direct,,
6625038677321243076,1,Direct,,
3521806204260419509,2,Direct,,
7330118938075583419,1,Direct,,
2036152398282653451,1,affiliate,,
2657428968210366294,2,Direct,,
8087841966210189725,1,affiliate,,
3615582342474303767,1,Direct,,
7031696568854190536,1,referral,,
3045488722915571106,3,referral,,
9818230966696500260,1,Direct,,
9913770964420598308,1,Direct,,
7259793967277980915,1,Direct,,
7205558202971104600,1,Direct,,
7244851788005135027,1,affiliate,,
9451863062645609455,1,affiliate,,
1646298838101557988,1,Direct,,
1199127111840062551,1,Direct,,
953963101114158463,15,Direct,,
1136871809410347969,1,Direct,,
0788483607215717576,4,cpm,,
989476285417573213,3,Direct,,
737965828689819099,1,Direct,,
7856366259376173932,1,Direct,,
1633174808753059793,1,Direct,,
953963101114158463,14,Direct,,
8041636253100209289,1,Direct,,
9127817804140120297,12,cpm,,
3797611523116812545,1,Direct,,
0810056835717560993,1,affiliate,,
953963101114158463,13,Direct,,
5007713052771491430,1,Direct,,
3172529546880496209,1,affiliate,,
2862685332812863031,1,Direct,,
9703894044104477637,1,Direct,,
7728473996020752008,1,Direct,,
9534537897118577344,23,Direct,,
3574050116188741373,6,Direct,,
9789301016424599905,1,Direct,,
3226467845129526280,1,Direct,,
1345596698266927031,1,Direct,,
0824839726118485274,324,Direct,,
5593165965585791349,1,Direct,,
8815248280989879020,1,Direct,,
1242884061564809863,2,Direct,,
4348534616763220944,3,cpm,,
9402336856861456813,1,Direct,,
7774475605373791347,1,Direct,,
9348422734394164407,1,referral,,
1227266464713910124,1,affiliate,,
3537502639013436697,1,Direct,,
6340410620857622455,1,Direct,,
5846783988894657565,2,Direct,,
5198339840255869263,1,Direct,,
4445654248601525558,1,affiliate,,
7190058981647563072,1,Direct,,
6226333865933623934,1,referral,,
553904149065456549,9,Direct,,
7840352286616007230,1,Direct,,
7190334846250574340,1,Direct,,
6595557726869891288,1,Direct,,
904964394001515744,2,referral,,
5047297722423923898,1,Direct,,
3525895990700986862,1,Direct,,
6194425930757807395,1,Direct,,
6680930980326748883,1,Direct,,
4233865490483226325,1,Direct,,
022116265203785171,1,Direct,,
1127140774152771889,1,Direct,,
4966246527196176619,1,Direct,,
0134390905902626886,1,Direct,,
6438623357894672750,1,referral,,
6022725401734649731,6,Direct,,
0598442704651565526,1,Direct,,
989476285417573213,8,Direct,,
2527010428973960277,1,Direct,,
9588245619181295435,1,Direct,,
1391998636607008257,1,Direct,,
7981555420488548415,2,Direct,,
0477363291041818451,1,Direct,,
4703393373498740391,1,Direct,,
2890439637455035665,1,Direct,,
6532336998418182128,1,Direct,,
1624180704186179841,1,Direct,,
5505195836233749743,1,Direct,,
2016380169663343939,1,affiliate,,
3202046642104549086,1,referral,,
7583545243943634658,1,Direct,,
7547809797503076660,1,Direct,,
3618198295098855680,1,Direct,,
7302645562475779147,1,Direct,,
1032102081590411629,1,Direct,,
1004900396518749199,1,affiliate,,
2489889169499098350,1,Direct,,
957249956136453928,1,Direct,,
4347869683979988584,1,Direct,,
8260629454445972058,2,Direct,,
6008852899645973932,3,cpm,,
7884417060813986529,1,Direct,,
9049842828832543786,2,Direct,,
3941161487503838876,1,Direct,,
1734462073955583150,3,Direct,,
2906686187493767830,1,cpm,,
4932594656496079157,1,Direct,,
359840662576786660,2,referral,,
685447310443807284,1,Direct,,
116660765712518996,1,Direct,,
4902383918533506382,1,Direct,,
7588864889717253597,1,Direct,,
9913611136952101211,1,Direct,,
953963101114158463,16,Direct,,
3517376392676891805,1,Direct,,
0206737608790861506,1,Direct,,
1730381012139416869,1,Direct,,
0321896858334455826,2,cpm,,
3574050116188741373,5,Direct,,
027767061631008924,1,Direct,,
20277134929399050,1,Direct,,
5208937953046059083,57,Direct,,
4902150795632380376,1,Direct,,
5248803942117484782,9,Direct,,
6464844053179734119,2,affiliate,,
1328955635318713141,1,Direct,,
6977602982760806075,1,Direct,,
6297592582318216795,1,Direct,,
9671050416087885328,1,Direct,,
7112721547828839919,1,Direct,,
7626949744422668034,1,Direct,,
4569974032435465206,1,affiliate,,
4208780694799288530,3,Direct,,
5994372963373744057,1,Direct,,
3387281260224146216,5,Direct,,
4348534616763220944,2,cpm,,
1520207925191709940,1,referral,,
989476285417573213,2,Direct,,
1406733685798126570,1,Direct,,
0975185605693429842,1,affiliate,,
9433622059945005859,3,Direct,,
8412469236532441798,4,Direct,,
7363902592115128167,3,Direct,,
3786530806112719936,2,cpm,,
947515130442894549,1,Direct,,
9127817804140120297,15,cpm,,
0733163838309571172,10,Direct,,
0105885331320818904,1,Direct,,
892077486419831035,1,Direct,,
800181017155803466,1,Direct,,
9432112027204210015,7,Direct,,
1025170263079533700,1,Direct,,
1154427369755583005,1,Direct,,
7226406078178324017,2,Direct,,
9997118826789583710,1,Direct,,
5635189332405254119,1,Direct,,
5048307889991378192,1,Direct,,
9806611364669215057,1,affiliate,,
4290622401033335525,4,referral,,
2319732152146876900,1,Direct,,
198148152759699394,2,Direct,,
456046183849005704,1,affiliate,,
0932954283599205181,1,Direct,,
5057209555365043140,1,Direct,,
2476583565313717339,1,affiliate,,
9127817804140120297,14,cpm,,
6031002526192491619,1,affiliate,,
2258985791249948361,1,Direct,,
2331129073826997171,1,Direct,,
8340261066982371443,1,Direct,,
8269804184882170738,5,referral,,
8225261037398815230,22,Direct,,
1782763969733896144,1,Direct,,
5433606188322260818,1,referral,,
3313239048663282776,2,referral,,
7236900230006391351,2,referral,,
3092572785050794433,1,referral,,
4843701161472659370,1,referral,,
4654505901311864962,30,referral,,
124917966225925489,1,referral,,
4228296902453040367,1,referral,,
9588415522710058489,1,referral,,
3043733003773194506,1,referral,,
3959941607737952816,1,referral,,
8462564233508587936,1,referral,,
1646220595621416260,1,referral,,
9941100895373908664,1,referral,,
8955197789837199659,2,referral,,
8667865136333212547,1,referral,,
8140958753457814121,1,referral,,
7702451848296407537,2,referral,,
34816412324861771,1,referral,,
3994552052566685991,1,referral,,
3299823169483770681,1,referral,,
5552006376564180049,1,referral,,
7504735381161542139,1,referral,,
173728095649967655,1,referral,,
7387013096674051971,1,referral,,
9743261495781406714,1,referral,,
3313239048663282776,1,referral,,
3322110745797800658,1,referral,,
0038204794834089882,1,referral,,
3252973477921516858,1,referral,,
2680908277851399128,2,referral,,
3919119278891469985,1,referral,,
3017336060661052265,1,Direct,,
0869745335336160568,3,Direct,,
5110031917744575222,1,Direct,,
8929021364990340854,1,Direct,,
6837918156128463002,1,Direct,,
6392008073839424241,1,Direct,,
46426049692277215,1,Direct,,
0550235018201479682,15,Direct,,
6293208273717763938,1,Direct,,
7184337120762550626,2,Direct,,
8592336844986590137,1,Direct,,
9562426364800890495,1,Direct,,
1730161809399542012,1,Direct,,
6722044496805972722,1,Direct,,
6310875785175007686,1,Direct,,
6383227990844000158,1,Direct,,
2489858364943615566,1,Direct,,
1739646495509058149,1,Direct,,
448855952748063526,1,Direct,,
9053409348487906335,1,Direct,,
3528018073464532814,3,Direct,,
0074195242550634602,1,Direct,,
888002097204505936,3,Direct,,
695335984783225048,1,Direct,,
5902392829720702491,1,Direct,,
6085162292978729081,1,referral,,
1892353272364886356,1,Direct,,
9535239581285636404,1,Direct,,
7125797845263567589,2,Direct,,
0860436037611779605,2,Direct,,
2194807878532924955,2,Direct,,
3366243377079591991,1,Direct,,
2444229832456988770,1,Direct,,
6458753577132160315,3,Direct,,
7161706126162791769,1,Direct,,
4096815259232197582,1,Direct,,
239923647469457404,1,Direct,,
5290574590878258598,1,Direct,,
3018969874795858688,7,referral,,
1292188689290733283,1,Direct,,
0424792958790683399,1,Direct,,
4977362697900834629,1,Direct,,
3235534878784786626,1,Direct,,
229082417397378811,4,Direct,,
9430686177990161822,2,referral,,
8921077480999179237,1,Direct,,
6155938849161418862,1,Direct,,
3710964884375583465,1,Direct,,
7219311739596080151,2,Direct,,
1890340492646892710,1,Direct,,
6997821377202432420,1,Direct,,
1834450257591436751,1,Direct,,
9259612237304236469,1,Direct,,
532734190313104084,1,Direct,,
2913067759054132692,16,Direct,,
0807022270847002400,1,Direct,,
2222253083100973224,1,Direct,,
9322065946246071934,1,Direct,,
7641400821682277571,1,Direct,,
293211365422584306,1,Direct,,
9877733231141201441,1,Direct,,
2144007465317169215,1,Direct,,
7093572335657691954,1,Direct,,
9842922997137047935,1,Direct,,
7664030358833604785,1,Direct,,
1292129213914917344,1,Direct,,
3912678545189527448,1,Direct,,
2910756543717796689,2,Direct,,
1660217600457025695,1,Direct,,
3200170732670773989,1,Direct,,
957825281102380422,1,Direct,,
7313065882702173941,1,Direct,,
9362135017099089774,1,Direct,,
9265264134699705876,1,Direct,,
51186236125347886,2,Direct,,
200015697335451911,1,Direct,,
5290791708288248194,1,Direct,,
51186236125347886,3,Direct,,
8093998963253744553,1,Direct,,
0784265188992889484,1,Direct,,
0759336403964569222,1,Direct,,
3285872955358648815,1,Direct,,
3504742665962430614,3,Direct,,
8603428603841665158,2,Direct,,
5148038090884682937,1,Direct,,
305910424231835449,1,Direct,,
4898757395832034513,2,Direct,,
6893136296528481847,2,Direct,,
3877662166463811188,19,Direct,,
7031696568854190536,2,referral,,
5358085327770551745,2,Direct,,
2714373968829426035,4,Direct,,
7610761376579933852,1,Direct,,
0164764831265241688,1,Direct,,
4275552885864868418,3,Direct,,
4325108528561920281,1,Direct,,
54305159825626829,1,Direct,,